#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1203856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22220, tid=0x0000000000005af4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_381) (build 1.8.0_381-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.381-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001e8dca47000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23284, stack(0x0000005125f00000,0x0000005126000000)]

Stack: [0x0000005125f00000,0x0000005126000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x353039]
V  [jvm.dll+0x290052]
V  [jvm.dll+0x290c1d]
V  [jvm.dll+0x285255]
V  [jvm.dll+0xdb9bc]
V  [jvm.dll+0xdc1cc]
V  [jvm.dll+0x49d02d]
V  [jvm.dll+0x460665]
V  [jvm.dll+0x46992f]
V  [jvm.dll+0x468d29]
V  [jvm.dll+0x452a5b]
V  [jvm.dll+0xb0766]
V  [jvm.dll+0xaee3f]
V  [jvm.dll+0x251602]
V  [jvm.dll+0x2accec]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


Current CompileTask:
C2:3734149 31947       4       com.android.tools.r8.ir.conversion.S::a (1010 bytes)
  0x000001e8e0e1b800 JavaThread "jar transforms Thread 872" [_thread_blocked, id=4020, stack(0x000000512db00000,0x000000512dc00000)]
  0x000001e8e0e22000 JavaThread "jar transforms Thread 871" [_thread_blocked, id=23168, stack(0x000000512da00000,0x000000512db00000)]
  0x000001e8e0669800 JavaThread "jar transforms Thread 870" [_thread_blocked, id=18508, stack(0x000000512d900000,0x000000512da00000)]
  0x000001e8e0669000 JavaThread "jar transforms Thread 869" [_thread_blocked, id=7604, stack(0x000000512d800000,0x000000512d900000)]
  0x000001e8e066f800 JavaThread "jar transforms Thread 868" [_thread_blocked, id=22472, stack(0x000000512d700000,0x000000512d800000)]
  0x000001e8e066f000 JavaThread "jar transforms Thread 867" [_thread_blocked, id=1912, stack(0x000000512d600000,0x000000512d700000)]
  0x000001e8e066e000 JavaThread "jar transforms Thread 866" [_thread_blocked, id=22984, stack(0x000000512d500000,0x000000512d600000)]
  0x000001e8e0666800 JavaThread "jar transforms Thread 865" [_thread_blocked, id=28104, stack(0x000000512d400000,0x000000512d500000)]
  0x000001e8e066c000 JavaThread "jar transforms Thread 864" [_thread_blocked, id=19496, stack(0x000000512d300000,0x000000512d400000)]
  0x000001e8e0667800 JavaThread "jar transforms Thread 863" [_thread_blocked, id=22380, stack(0x000000512d200000,0x000000512d300000)]
  0x000001e8e066d800 JavaThread "jar transforms Thread 862" [_thread_blocked, id=24460, stack(0x000000512d100000,0x000000512d200000)]
  0x000001e8e0668000 JavaThread "jar transforms Thread 861" [_thread_blocked, id=22264, stack(0x000000512d000000,0x000000512d100000)]
  0x000001e8e0664800 JavaThread "jar transforms Thread 860" [_thread_blocked, id=1568, stack(0x000000512cf00000,0x000000512d000000)]
  0x000001e8e066b000 JavaThread "jar transforms Thread 859" [_thread_blocked, id=20976, stack(0x000000512ce00000,0x000000512cf00000)]
  0x000001e8e0666000 JavaThread "jar transforms Thread 858" [_thread_blocked, id=23488, stack(0x000000512cd00000,0x000000512ce00000)]
  0x000001e8e0662800 JavaThread "jar transforms Thread 857" [_thread_blocked, id=14868, stack(0x000000512cc00000,0x000000512cd00000)]
  0x000001e8e0663800 JavaThread "jar transforms Thread 856" [_thread_blocked, id=25920, stack(0x000000512cb00000,0x000000512cc00000)]
  0x000001e8e4824800 JavaThread "jar transforms Thread 855" [_thread_blocked, id=3932, stack(0x000000512ca00000,0x000000512cb00000)]
  0x000001e8e4823800 JavaThread "jar transforms Thread 854" [_thread_blocked, id=28216, stack(0x000000512c900000,0x000000512ca00000)]
  0x000001e8e4827800 JavaThread "jar transforms Thread 853" [_thread_blocked, id=21816, stack(0x000000512c800000,0x000000512c900000)]
  0x000001e8e4826800 JavaThread "jar transforms Thread 852" [_thread_blocked, id=1804, stack(0x000000512c700000,0x000000512c800000)]
  0x000001e8e4826000 JavaThread "jar transforms Thread 851" [_thread_blocked, id=23588, stack(0x000000512c600000,0x000000512c700000)]
  0x000001e8e4823000 JavaThread "jar transforms Thread 850" [_thread_blocked, id=8784, stack(0x000000512c500000,0x000000512c600000)]
  0x000001e8e4825000 JavaThread "jar transforms Thread 849" [_thread_blocked, id=7660, stack(0x000000512c400000,0x000000512c500000)]
  0x000001e8e481b800 JavaThread "jar transforms Thread 848" [_thread_blocked, id=27704, stack(0x000000512c300000,0x000000512c400000)]
  0x000001e8e4822000 JavaThread "jar transforms Thread 847" [_thread_blocked, id=26336, stack(0x000000512c200000,0x000000512c300000)]
  0x000001e8e4821800 JavaThread "jar transforms Thread 846" [_thread_blocked, id=20864, stack(0x000000512c100000,0x000000512c200000)]
  0x000001e8e4820800 JavaThread "jar transforms Thread 845" [_thread_blocked, id=28500, stack(0x000000512c000000,0x000000512c100000)]
  0x000001e8e481c000 JavaThread "jar transforms Thread 844" [_thread_blocked, id=6596, stack(0x000000512bf00000,0x000000512c000000)]
  0x000001e8e4819000 JavaThread "jar transforms Thread 843" [_thread_blocked, id=15136, stack(0x000000512be00000,0x000000512bf00000)]
  0x000001e8e481a800 JavaThread "jar transforms Thread 842" [_thread_blocked, id=7488, stack(0x000000512bd00000,0x000000512be00000)]
  0x000001e8e481f000 JavaThread "jar transforms Thread 841" [_thread_blocked, id=22892, stack(0x000000512bc00000,0x000000512bd00000)]
  0x000001e8e481e800 JavaThread "jar transforms Thread 840" [_thread_blocked, id=26368, stack(0x000000512bb00000,0x000000512bc00000)]
  0x000001e8e481d800 JavaThread "jar transforms Thread 839" [_thread_blocked, id=26716, stack(0x000000512ba00000,0x000000512bb00000)]
  0x000001e8e4f31000 JavaThread "jar transforms Thread 838" [_thread_blocked, id=5692, stack(0x000000512b900000,0x000000512ba00000)]
  0x000001e8e4f30000 JavaThread "jar transforms Thread 837" [_thread_blocked, id=6996, stack(0x000000512b800000,0x000000512b900000)]
  0x000001e8e4f35800 JavaThread "jar transforms Thread 836" [_thread_blocked, id=19912, stack(0x000000512b700000,0x000000512b800000)]
  0x000001e8e4f2e000 JavaThread "jar transforms Thread 835" [_thread_blocked, id=22604, stack(0x000000512b600000,0x000000512b700000)]
  0x000001e8e4f34800 JavaThread "jar transforms Thread 834" [_thread_blocked, id=22564, stack(0x000000512b500000,0x000000512b600000)]
  0x000001e8e4f2e800 JavaThread "jar transforms Thread 833" [_thread_blocked, id=26384, stack(0x000000512b400000,0x000000512b500000)]
  0x000001e8e4f34000 JavaThread "jar transforms Thread 832" [_thread_blocked, id=6264, stack(0x000000512b300000,0x000000512b400000)]
  0x000001e8e4f32800 JavaThread "jar transforms Thread 831" [_thread_blocked, id=23688, stack(0x000000512b200000,0x000000512b300000)]
  0x000001e8e4f31800 JavaThread "jar transforms Thread 830" [_thread_blocked, id=332, stack(0x000000512b100000,0x000000512b200000)]
  0x000001e8e4f33000 JavaThread "jar transforms Thread 829" [_thread_blocked, id=2748, stack(0x000000512b000000,0x000000512b100000)]
  0x000001e8e4f29000 JavaThread "jar transforms Thread 828" [_thread_blocked, id=10880, stack(0x000000512af00000,0x000000512b000000)]
  0x000001e8e4f26000 JavaThread "jar transforms Thread 827" [_thread_blocked, id=26248, stack(0x000000512ae00000,0x000000512af00000)]
  0x000001e8e4f2d000 JavaThread "jar transforms Thread 826" [_thread_blocked, id=25260, stack(0x000000512ad00000,0x000000512ae00000)]
  0x000001e8e4f2c000 JavaThread "jar transforms Thread 825" [_thread_blocked, id=27160, stack(0x000000512ac00000,0x000000512ad00000)]
  0x000001e8e4f28800 JavaThread "jar transforms Thread 824" [_thread_blocked, id=25068, stack(0x000000512ab00000,0x000000512ac00000)]
  0x000001e8e4f2b800 JavaThread "jar transforms Thread 823" [_thread_blocked, id=26668, stack(0x000000512aa00000,0x000000512ab00000)]
  0x000001e8e4f27800 JavaThread "jar transforms Thread 822" [_thread_blocked, id=27808, stack(0x000000512a900000,0x000000512aa00000)]
  0x000001e8e4f2a800 JavaThread "jar transforms Thread 821" [_thread_blocked, id=6664, stack(0x000000512a800000,0x000000512a900000)]
  0x000001e8e4537000 JavaThread "jar transforms Thread 820" [_thread_blocked, id=25172, stack(0x000000512a700000,0x000000512a800000)]
  0x000001e8e4535800 JavaThread "jar transforms Thread 819" [_thread_blocked, id=25504, stack(0x000000512a600000,0x000000512a700000)]
  0x000001e8e4535000 JavaThread "jar transforms Thread 818" [_thread_blocked, id=25216, stack(0x000000512a500000,0x000000512a600000)]
  0x000001e8e4534000 JavaThread "jar transforms Thread 817" [_thread_blocked, id=10480, stack(0x000000512a400000,0x000000512a500000)]
  0x000001e8e452c800 JavaThread "jar transforms Thread 816" [_thread_blocked, id=24436, stack(0x000000512a300000,0x000000512a400000)]
  0x000001e8e4533800 JavaThread "jar transforms Thread 815" [_thread_blocked, id=2836, stack(0x000000512a200000,0x000000512a300000)]
  0x000001e8e4532800 JavaThread "jar transforms Thread 814" [_thread_blocked, id=19808, stack(0x000000512a100000,0x000000512a200000)]
  0x000001e8e4532000 JavaThread "jar transforms Thread 813" [_thread_blocked, id=26320, stack(0x000000512a000000,0x000000512a100000)]
  0x000001e8e452a800 JavaThread "jar transforms Thread 812" [_thread_blocked, id=14428, stack(0x0000005129f00000,0x000000512a000000)]
  0x000001e8e4531000 JavaThread "jar transforms Thread 811" [_thread_blocked, id=19608, stack(0x0000005129e00000,0x0000005129f00000)]
  0x000001e8e452e000 JavaThread "jar transforms Thread 810" [_thread_blocked, id=27748, stack(0x0000005129d00000,0x0000005129e00000)]
  0x000001e8e4530800 JavaThread "jar transforms Thread 809" [_thread_blocked, id=16408, stack(0x0000005129c00000,0x0000005129d00000)]
  0x000001e8e452f800 JavaThread "jar transforms Thread 808" [_thread_blocked, id=27840, stack(0x0000005129b00000,0x0000005129c00000)]
  0x000001e8e4528800 JavaThread "jar transforms Thread 807" [_thread_blocked, id=21548, stack(0x0000005129a00000,0x0000005129b00000)]
  0x000001e8e452f000 JavaThread "jar transforms Thread 806" [_thread_blocked, id=19100, stack(0x0000005129900000,0x0000005129a00000)]
  0x000001e8e4529800 JavaThread "jar transforms Thread 805" [_thread_blocked, id=18788, stack(0x0000005129800000,0x0000005129900000)]
  0x000001e8e452c000 JavaThread "jar transforms Thread 804" [_thread_blocked, id=13552, stack(0x0000005129700000,0x0000005129800000)]
  0x000001e8e4528000 JavaThread "jar transforms Thread 803" [_thread_blocked, id=16988, stack(0x0000005129600000,0x0000005129700000)]
  0x000001e8e452b000 JavaThread "jar transforms Thread 802" [_thread_blocked, id=11716, stack(0x0000005129500000,0x0000005129600000)]
  0x000001e8e45ea800 JavaThread "jar transforms Thread 801" [_thread_blocked, id=24680, stack(0x0000005129400000,0x0000005129500000)]
  0x000001e8e45ea000 JavaThread "jar transforms Thread 800" [_thread_blocked, id=24900, stack(0x0000005129300000,0x0000005129400000)]
  0x000001e8e45e9000 JavaThread "jar transforms Thread 799" [_thread_blocked, id=20696, stack(0x0000005129200000,0x0000005129300000)]
  0x000001e8e45e8800 JavaThread "jar transforms Thread 798" [_thread_blocked, id=24484, stack(0x0000005129100000,0x0000005129200000)]
  0x000001e8e45e7800 JavaThread "jar transforms Thread 797" [_thread_blocked, id=20888, stack(0x0000005129000000,0x0000005129100000)]
  0x000001e8e45e7000 JavaThread "jar transforms Thread 796" [_thread_blocked, id=6052, stack(0x0000005128f00000,0x0000005129000000)]
  0x000001e8e45df000 JavaThread "jar transforms Thread 795" [_thread_blocked, id=4948, stack(0x0000005128e00000,0x0000005128f00000)]
  0x000001e8e45e6000 JavaThread "jar transforms Thread 794" [_thread_blocked, id=26444, stack(0x0000005128d00000,0x0000005128e00000)]
  0x000001e8e45de800 JavaThread "jar transforms Thread 793" [_thread_blocked, id=25712, stack(0x0000005128c00000,0x0000005128d00000)]
  0x000001e8e45e4800 JavaThread "jar transforms Thread 792" [_thread_blocked, id=15536, stack(0x0000005128b00000,0x0000005128c00000)]
  0x000001e8e45e5800 JavaThread "jar transforms Thread 791" [_thread_blocked, id=22332, stack(0x0000005128a00000,0x0000005128b00000)]
  0x000001e8e45dc000 JavaThread "jar transforms Thread 790" [_thread_blocked, id=11288, stack(0x0000005128900000,0x0000005128a00000)]
  0x000001e8e45e0800 JavaThread "jar transforms Thread 789" [_thread_blocked, id=27524, stack(0x0000005128800000,0x0000005128900000)]
  0x000001e8e45dd800 JavaThread "jar transforms Thread 788" [_thread_blocked, id=20360, stack(0x0000005128700000,0x0000005128800000)]
  0x000001e8e45e0000 JavaThread "jar transforms Thread 787" [_thread_blocked, id=26116, stack(0x0000005128600000,0x0000005128700000)]
  0x000001e8e45dd000 JavaThread "jar transforms Thread 786" [_thread_blocked, id=17180, stack(0x0000005128500000,0x0000005128600000)]
  0x000001e8e45db800 JavaThread "jar transforms Thread 785" [_thread_blocked, id=15916, stack(0x0000005128400000,0x0000005128500000)]
  0x000001e8e45e1800 JavaThread "jar transforms Thread 784" [_thread_blocked, id=22464, stack(0x0000005128300000,0x0000005128400000)]
  0x000001e8e45e2800 JavaThread "jar transforms Thread 783" [_thread_blocked, id=25972, stack(0x0000005128200000,0x0000005128300000)]
  0x000001e8e4d10000 JavaThread "jar transforms Thread 782" [_thread_blocked, id=18720, stack(0x0000005128100000,0x0000005128200000)]
  0x000001e8e4d13000 JavaThread "jar transforms Thread 781" [_thread_blocked, id=1676, stack(0x0000005128000000,0x0000005128100000)]
  0x000001e8e4d0f800 JavaThread "jar transforms Thread 780" [_thread_blocked, id=8716, stack(0x0000005127f00000,0x0000005128000000)]
  0x000001e8e4d12800 JavaThread "jar transforms Thread 779" [_thread_blocked, id=25108, stack(0x0000005127e00000,0x0000005127f00000)]
  0x000001e8e4d11800 JavaThread "jar transforms Thread 778" [_thread_blocked, id=26860, stack(0x0000005127d00000,0x0000005127e00000)]
  0x000001e8e4d0e800 JavaThread "jar transforms Thread 777" [_thread_blocked, id=22348, stack(0x0000005127c00000,0x0000005127d00000)]
  0x000001e8e4d0d000 JavaThread "Build operations Thread 8" [_thread_blocked, id=25156, stack(0x0000005127b00000,0x0000005127c00000)]
  0x000001e8e4d11000 JavaThread "Build operations Thread 7" [_thread_in_Java, id=22552, stack(0x0000005127a00000,0x0000005127b00000)]
  0x000001e8e4d0e000 JavaThread "Build operations Thread 6" [_thread_blocked, id=24220, stack(0x0000005127900000,0x0000005127a00000)]
  0x000001e8e4d14000 JavaThread "Build operations Thread 5" [_thread_blocked, id=16248, stack(0x0000005127700000,0x0000005127800000)]
  0x000001e8e4d05800 JavaThread "Build operations Thread 4" [_thread_blocked, id=11564, stack(0x0000005127500000,0x0000005127600000)]
  0x000001e8e4d0c800 JavaThread "Build operations Thread 3" [_thread_blocked, id=3764, stack(0x0000005127400000,0x0000005127500000)]
  0x000001e8e4d08800 JavaThread "Build operations Thread 2" [_thread_blocked, id=10564, stack(0x0000005127300000,0x0000005127400000)]
  0x000001e8e4d04800 JavaThread "Build operations" [_thread_blocked, id=17084, stack(0x0000005127200000,0x0000005127300000)]
  0x000001e8e4d07000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Android_studio_project\Christmas_gift\.gradle\buildOutputCleanup)" [_thread_blocked, id=24732, stack(0x0000005126e00000,0x0000005126f00000)]
  0x000001e8e4d07800 JavaThread "Cache worker for cache directory md-rule (C:\Users\50163\.gradle\caches\6.7.1\md-rule)" [_thread_blocked, id=18880, stack(0x0000005126d00000,0x0000005126e00000)]
  0x000001e8e4d0a000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\50163\.gradle\caches\6.7.1\md-supplier)" [_thread_blocked, id=27980, stack(0x0000005126c00000,0x0000005126d00000)]
  0x000001e8e4d0b000 JavaThread "Cache worker for checksums cache (E:\Android_studio_project\Christmas_gift\.gradle\checksums)" [_thread_blocked, id=26012, stack(0x0000005126b00000,0x0000005126c00000)]
  0x000001e8e4d09800 JavaThread "Cache worker for file hash cache (E:\Android_studio_project\Christmas_gift\.gradle\6.7.1\fileHashes)" [_thread_blocked, id=25612, stack(0x0000005126a00000,0x0000005126b00000)]
  0x000001e8e4d0b800 JavaThread "Thread-1245" [_thread_blocked, id=9972, stack(0x0000005126900000,0x0000005126a00000)]
  0x000001e8e05d3800 JavaThread "Stdin handler" [_thread_blocked, id=23640, stack(0x0000005126800000,0x0000005126900000)]
  0x000001e8e05d9000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:13960 to /127.0.0.1:6549" [_thread_blocked, id=27856, stack(0x0000005126500000,0x0000005126600000)]
  0x000001e8e05d7800 JavaThread "Daemon worker Thread 9" [_thread_blocked, id=13652, stack(0x0000005126400000,0x0000005126500000)]
  0x000001e8e05d6000 JavaThread "Cancel handler" [_thread_blocked, id=24076, stack(0x0000005124e00000,0x0000005124f00000)]
  0x000001e8e05d6800 JavaThread "Handler for socket connection from /127.0.0.1:13960 to /127.0.0.1:6549" [_thread_in_native, id=14240, stack(0x0000005124d00000,0x0000005124e00000)]
  0x000001e8e05d4800 JavaThread "Daemon Thread 9" [_thread_blocked, id=26816, stack(0x0000005124c00000,0x0000005124d00000)]
  0x000001e8e4818800 JavaThread "Cache worker for Java compile cache (C:\Users\50163\.gradle\caches\6.7.1\javaCompile)" [_thread_blocked, id=23496, stack(0x000000512e900000,0x000000512ea00000)]
  0x000001e8e006f000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=19512, stack(0x000000512f100000,0x000000512f200000)]
  0x000001e8e4f27000 JavaThread "Memory manager" [_thread_blocked, id=22700, stack(0x000000512e200000,0x000000512e300000)]
  0x000001e8e0e20800 JavaThread "Cache worker for file content cache (C:\Users\50163\.gradle\caches\6.7.1\fileContent)" [_thread_blocked, id=19668, stack(0x0000005127800000,0x0000005127900000)]
  0x000001e8e05d5000 JavaThread "Cache worker for execution history cache (C:\Users\50163\.gradle\caches\6.7.1\executionHistory)" [_thread_blocked, id=18164, stack(0x0000005127600000,0x0000005127700000)]
  0x000001e8e05d3000 JavaThread "Cache worker for journal cache (C:\Users\50163\.gradle\caches\journal-1)" [_thread_blocked, id=21972, stack(0x0000005127100000,0x0000005127200000)]
  0x000001e8e05d8000 JavaThread "File lock request listener" [_thread_in_native, id=13340, stack(0x0000005127000000,0x0000005127100000)]
  0x000001e8e05d9800 JavaThread "Cache worker for file hash cache (C:\Users\50163\.gradle\caches\6.7.1\fileHashes)" [_thread_blocked, id=23332, stack(0x0000005126f00000,0x0000005127000000)]
  0x000001e8e040e000 JavaThread "Daemon periodic checks" [_thread_blocked, id=10144, stack(0x0000005126700000,0x0000005126800000)]
  0x000001e8dffe9800 JavaThread "Incoming local TCP Connector on port 13960" [_thread_in_native, id=22744, stack(0x0000005126600000,0x0000005126700000)]
  0x000001e8e0352800 JavaThread "Daemon health stats" [_thread_blocked, id=23336, stack(0x0000005126300000,0x0000005126400000)]
  0x000001e8de789800 JavaThread "Service Thread" daemon [_thread_blocked, id=15316, stack(0x0000005126100000,0x0000005126200000)]
  0x000001e8dca4b000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=22548, stack(0x0000005126000000,0x0000005126100000)]
=>0x000001e8dca47000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23284, stack(0x0000005125f00000,0x0000005126000000)]
  0x000001e8dca46000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4224, stack(0x0000005125e00000,0x0000005125f00000)]
  0x000001e8dc9eb800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2468, stack(0x0000005125d00000,0x0000005125e00000)]
  0x000001e8dc9eb000 JavaThread "Attach Listener" daemon [_thread_blocked, id=9132, stack(0x0000005125c00000,0x0000005125d00000)]
  0x000001e8dca42800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1908, stack(0x0000005125b00000,0x0000005125c00000)]
  0x000001e8dc9bc800 JavaThread "Finalizer" daemon [_thread_blocked, id=16532, stack(0x0000005125a00000,0x0000005125b00000)]
  0x000001e8dc9ae000 JavaThread "Reference Handler" daemon [_thread_blocked, id=21812, stack(0x0000005125900000,0x0000005125a00000)]
  0x000001e8c79da000 JavaThread "main" [_thread_blocked, id=20460, stack(0x0000005124f00000,0x0000005125000000)]

Other Threads:
  0x000001e8dc985000 VMThread [stack: 0x0000005125800000,0x0000005125900000] [id=22728]
  0x000001e8de7a2000 WatcherThread [stack: 0x0000005126200000,0x0000005126300000] [id=3712]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 455168K, used 409335K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 412672K, 88% used [0x00000000e0000000,0x00000000f66432c0,0x00000000f9300000)
  from space 42496K, 99% used [0x00000000fd680000,0x00000000fffface0,0x0000000100000000)
  to   space 55808K, 0% used [0x00000000f9300000,0x00000000f9300000,0x00000000fc980000)
 ParOldGen       total 249856K, used 189317K [0x00000000a0000000, 0x00000000af400000, 0x00000000e0000000)
  object space 249856K, 75% used [0x00000000a0000000,0x00000000ab8e1678,0x00000000af400000)
 Metaspace       used 133490K, capacity 142734K, committed 142976K, reserved 1173504K
  class space    used 17122K, capacity 18709K, committed 18816K, reserved 1048576K

Card table byte_map: [0x000001e8d8750000,0x000001e8d8a60000] byte_map_base: 0x000001e8d8250000

Marking Bits: (ParMarkBitMap*) 0x00007ffd5f6c6040
 Begin Bits: [0x000001e8d8c60000, 0x000001e8da460000)
 End Bits:   [0x000001e8da460000, 0x000001e8dbc60000)

Polling page: 0x000001e8c7b00000

CodeCache: size=245760Kb used=90449Kb max_used=90459Kb free=155310Kb
 bounds [0x000001e8c9390000, 0x000001e8cec70000, 0x000001e8d8390000]
 total_blobs=25883 nmethods=24809 adapters=983
 compilation: enabled

Compilation events (10 events):
Event: 3733.879 Thread 0x000001e8dca46000 nmethod 32061 0x000001e8cec4fb50 code [0x000001e8cec50580, 0x000001e8cec5ab70]
Event: 3733.879 Thread 0x000001e8dca46000 32194       4       com.android.tools.r8.ir.regalloc.a::a (125 bytes)
Event: 3733.887 Thread 0x000001e8dca46000 nmethod 32194 0x000001e8cec4ecd0 code [0x000001e8cec4ee40, 0x000001e8cec4f3e8]
